,type,geometry,properties
0,Feature,"{'type': 'Point', 'coordinates': [-116.90586993496, 33.756957897091]}","{'id': '64375c201f5a744ce73481d0', 'dataSource': 'NIFC', 'loc': {'long': -116.90586993496, 'lat': 33.756957897091}, 'report': {'id': '2023-CARRU-053539', 'type': 'L', 'timestamp': 1681347905, 'dateTimeISO': '2023-04-12T18:05:05-07:00', 'name': 'Rosebrugh Ln  Hem', 'location': 'ROSEBRUGH LN  HEM', 'startTimestamp': 1681345780, 'startDateISO': '2023-04-12T17:29:40-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'valle vista', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
1,Feature,"{'type': 'Point', 'coordinates': [-122.4224136128, 40.8036751796]}","{'id': '643754d01f5a744ce73481cc', 'dataSource': 'NIFC', 'loc': {'long': -122.4224136128, 'lat': 40.8036751796}, 'report': {'id': '2023-CASHF-000287', 'type': 'L', 'timestamp': 1681346520, 'dateTimeISO': '2023-04-12T17:42:00-07:00', 'name': 'Backbone Broadcast Rx', 'location': 'Backbone Broadcast RX', 'startTimestamp': 1681345098, 'startDateISO': '2023-04-12T17:18:18-07:00', 'conf': 100, 'areaKM': 0, 'areaMI': 0, 'areaAC': 1, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'lakehead', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
2,Feature,"{'type': 'Point', 'coordinates': [-122.91890258219, 40.768060734814]}","{'id': '64373fc61f5a744ce73481bd', 'dataSource': 'NIFC', 'loc': {'long': -122.91890258219, 'lat': 40.768060734814}, 'report': {'id': '2023-CASHF-000284', 'type': 'L', 'timestamp': 1681341847, 'dateTimeISO': '2023-04-12T16:24:07-07:00', 'name': 'Wcf East Weaver 30-3 Broadcast Rx', 'location': 'WCF East Weaver 30-3 Broadcast RX', 'startTimestamp': 1681341180, 'startDateISO': '2023-04-12T16:13:00-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'not reported', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'weaverville', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
3,Feature,"{'type': 'Point', 'coordinates': [-118.14552222557, 34.703924933142]}","{'id': '6436f96b1f5a744ce73480f2', 'dataSource': 'NIFC', 'loc': {'long': -118.14552222557, 'lat': 34.703924933142}, 'report': {'id': '2023-CALAC-122437', 'type': 'L', 'timestamp': 1681322688, 'dateTimeISO': '2023-04-12T11:04:48-07:00', 'name': 'Lac-122437', 'location': 'LAC-122437', 'startTimestamp': 1681322224, 'startDateISO': '2023-04-12T10:57:04-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'lancaster', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
4,Feature,"{'type': 'Point', 'coordinates': [-118.09048216229, 34.062684865826]}","{'id': '6436e4511f5a744ce73480b2', 'dataSource': 'NIFC', 'loc': {'long': -118.09048216229, 'lat': 34.062684865826}, 'report': {'id': '2023-CALAC-122357', 'type': 'L', 'timestamp': 1681318849, 'dateTimeISO': '2023-04-12T10:00:49-07:00', 'name': 'Lac-122357', 'location': 'LAC-122357', 'startTimestamp': 1681318574, 'startDateISO': '2023-04-12T09:56:14-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'rosemead', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
5,Feature,"{'type': 'Point', 'coordinates': [-118.33013219125, 33.923714836931]}","{'id': '6436d6601f5a744ce734809c', 'dataSource': 'NIFC', 'loc': {'long': -118.33013219125, 'lat': 33.923714836931}, 'report': {'id': '2023-CALAC-122277', 'type': 'L', 'timestamp': 1681314289, 'dateTimeISO': '2023-04-12T08:44:49-07:00', 'name': 'Lac-122277', 'location': 'LAC-122277', 'startTimestamp': 1681313822, 'startDateISO': '2023-04-12T08:37:02-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'hawthorne', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
6,Feature,"{'type': 'Point', 'coordinates': [-116.90542394817, 33.924178916595]}","{'id': '6436d6601f5a744ce7348099', 'dataSource': 'NIFC', 'loc': {'long': -116.90542394817, 'lat': 33.924178916595}, 'report': {'id': '2023-CARRU-053261', 'type': 'L', 'timestamp': 1681313824, 'dateTimeISO': '2023-04-12T08:37:04-07:00', 'name': 'I 10  E/ 22Nd St Ofrp', 'location': 'I 10  E/ 22ND ST OFRP', 'startTimestamp': 1681312118, 'startDateISO': '2023-04-12T08:08:38-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'banning', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
7,Feature,"{'type': 'Point', 'coordinates': [-118.48482225837, 34.422984882729]}","{'id': '6436b3831f5a744ce715d041', 'dataSource': 'NIFC', 'loc': {'long': -118.48482225837, 'lat': 34.422984882729}, 'report': {'id': '2023-CALAC-122186', 'type': 'L', 'timestamp': 1681306368, 'dateTimeISO': '2023-04-12T06:32:48-07:00', 'name': 'Ana', 'location': 'ANA', 'startTimestamp': 1681305840, 'startDateISO': '2023-04-12T06:24:00-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'santa clarita', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
8,Feature,"{'type': 'Point', 'coordinates': [-116.90535193427, 33.749398896237]}","{'id': '6436a5071f5a744ce715d030', 'dataSource': 'NIFC', 'loc': {'long': -116.90535193427, 'lat': 33.749398896237}, 'report': {'id': '2023-CARRU-053215', 'type': 'L', 'timestamp': 1681302302, 'dateTimeISO': '2023-04-12T05:25:02-07:00', 'name': 'New Chicago Av / Hacienda St', 'location': 'NEW CHICAGO AV / HACIENDA ST', 'startTimestamp': 1681301493, 'startDateISO': '2023-04-12T05:11:33-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'valle vista', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
9,Feature,"{'type': 'Point', 'coordinates': [-118.29203218235, 33.892484835611]}","{'id': '643657cc1f5a744ce715d029', 'dataSource': 'NIFC', 'loc': {'long': -118.29203218235, 'lat': 33.892484835611}, 'report': {'id': '2023-CALAC-121991', 'type': 'L', 'timestamp': 1681282489, 'dateTimeISO': '2023-04-11T23:54:49-07:00', 'name': 'Lac-121991', 'location': 'LAC-121991', 'startTimestamp': 1681282239, 'startDateISO': '2023-04-11T23:50:39-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'gardena', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
10,Feature,"{'type': 'Point', 'coordinates': [-117.35173500579, 33.677738863422]}","{'id': '643642d51f5a744ce715d024', 'dataSource': 'NIFC', 'loc': {'long': -117.35173500579, 'lat': 33.677738863422}, 'report': {'id': '2023-CARRU-053125', 'type': 'L', 'timestamp': 1681277515, 'dateTimeISO': '2023-04-11T22:31:55-07:00', 'name': 'W Lakeshore Dr / Bushman Av', 'location': 'W LAKESHORE DR / BUSHMAN AV', 'startTimestamp': 1681276181, 'startDateISO': '2023-04-11T22:09:41-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'lake elsinore', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
11,Feature,"{'type': 'Point', 'coordinates': [-116.16415380301, 33.735084935182]}","{'id': '643642d51f5a744ce715d023', 'dataSource': 'NIFC', 'loc': {'long': -116.16415380301, 'lat': 33.735084935182}, 'report': {'id': '2023-CARRU-053086', 'type': 'L', 'timestamp': 1681275882, 'dateTimeISO': '2023-04-11T22:04:42-07:00', 'name': 'Landfill Rd / Dillon Rd', 'location': 'LANDFILL RD / DILLON RD', 'startTimestamp': 1681270482, 'startDateISO': '2023-04-11T20:34:42-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'indio', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
12,Feature,"{'type': 'Point', 'coordinates': [-116.07953477524, 33.570987920058]}","{'id': '6435fc491f5a744ce715d017', 'dataSource': 'NIFC', 'loc': {'long': -116.07953477524, 'lat': 33.570987920058}, 'report': {'id': '2023-CARRU-053006', 'type': 'L', 'timestamp': 1681257956, 'dateTimeISO': '2023-04-11T17:05:56-07:00', 'name': '4Th St / Grapefruit Bl', 'location': '4TH ST / GRAPEFRUIT BL', 'startTimestamp': 1681257095, 'startDateISO': '2023-04-11T16:51:35-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'mecca', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
13,Feature,"{'type': 'Point', 'coordinates': [-123.11918037557, 40.518894000071]}","{'id': '6435f5551f5a744ce715d00c', 'dataSource': 'NIFC', 'loc': {'long': -123.11918037557, 'lat': 40.518894000071}, 'report': {'id': '2023-CASHF-000283', 'type': 'L', 'timestamp': 1681256996, 'dateTimeISO': '2023-04-11T16:49:56-07:00', 'name': 'August Fire Disaster Relief Rx', 'location': 'August Fire Disaster Relief RX', 'startTimestamp': 1681256700, 'startDateISO': '2023-04-11T16:45:00-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'not reported', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'hayfork', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
14,Feature,"{'type': 'Point', 'coordinates': [-118.19236217682, 34.030594856509]}","{'id': '6435ee451f5a744ce715d001', 'dataSource': 'NIFC', 'loc': {'long': -118.19236217682, 'lat': 34.030594856509}, 'report': {'id': '2023-CALAC-121580', 'type': 'L', 'timestamp': 1681255849, 'dateTimeISO': '2023-04-11T16:30:49-07:00', 'name': 'Lac-121580', 'location': 'LAC-121580', 'startTimestamp': 1681255724, 'startDateISO': '2023-04-11T16:28:44-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'los angeles', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
15,Feature,"{'type': 'Point', 'coordinates': [-116.90542394817, 33.924178916595]}","{'id': '6435bd191f5a744ce715cfc6', 'dataSource': 'NIFC', 'loc': {'long': -116.90542394817, 'lat': 33.924178916595}, 'report': {'id': '2023-CARRU-052874', 'type': 'L', 'timestamp': 1681241565, 'dateTimeISO': '2023-04-11T12:32:45-07:00', 'name': '22Nd St Ofrp  / I 10  E', 'location': '22ND ST OFRP  / I 10  E', 'startTimestamp': 1681240801, 'startDateISO': '2023-04-11T12:20:01-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'banning', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
16,Feature,"{'type': 'Point', 'coordinates': [-116.06815877336, 33.572858920898]}","{'id': '6435b6031f5a744ce715cfba', 'dataSource': 'NIFC', 'loc': {'long': -116.06815877336, 'lat': 33.572858920898}, 'report': {'id': '2023-CARRU-052865', 'type': 'L', 'timestamp': 1681241071, 'dateTimeISO': '2023-04-11T12:24:31-07:00', 'name': 'Home Av / 5Th St', 'location': 'HOME AV / 5TH ST', 'startTimestamp': 1681240208, 'startDateISO': '2023-04-11T12:10:08-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'mecca', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
17,Feature,"{'type': 'Point', 'coordinates': [-120.77148009787, 38.902972162365]}","{'id': '6435b6031f5a744ce715cfb8', 'dataSource': 'NIFC', 'loc': {'long': -120.77148009787, 'lat': 38.902972162365}, 'report': {'id': '2023-CAENF-002471', 'type': 'L', 'timestamp': 1681239824, 'dateTimeISO': '2023-04-11T12:03:44-07:00', 'name': 'Tobacco Rx', 'location': 'TOBACCO RX', 'startTimestamp': 1674502968, 'startDateISO': '2023-01-23T11:42:48-08:00', 'conf': 100, 'areaKM': 0, 'areaMI': 0, 'areaAC': 11, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'georgetown', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
18,Feature,"{'type': 'Point', 'coordinates': [-121.7464021616, 39.073060661108]}","{'id': '6435aeee1f5a744ce715cfaa', 'dataSource': 'NIFC', 'loc': {'long': -121.7464021616, 'lat': 39.073060661108}, 'report': {'id': '2023-CASTR-000001', 'type': 'L', 'timestamp': 1681238339, 'dateTimeISO': '2023-04-11T11:38:59-07:00', 'name': 'Sutter Car Fire', 'location': 'SUTTER CAR FIRE', 'startTimestamp': 1680571800, 'startDateISO': '2023-04-03T18:30:00-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'not reported', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'sutter', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
19,Feature,"{'type': 'Point', 'coordinates': [-116.18835280429, 33.696598929251]}","{'id': '6435a0e01f5a744ce715cf98', 'dataSource': 'NIFC', 'loc': {'long': -116.18835280429, 'lat': 33.696598929251}, 'report': {'id': '2023-CARRU-052817', 'type': 'L', 'timestamp': 1681236027, 'dateTimeISO': '2023-04-11T11:00:27-07:00', 'name': 'Mitchell Dr / Grapefruit Bl', 'location': 'MITCHELL DR / GRAPEFRUIT BL', 'startTimestamp': 1681233262, 'startDateISO': '2023-04-11T10:14:22-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'coachella', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
20,Feature,"{'type': 'Point', 'coordinates': [-118.14861222799, 34.725884935348]}","{'id': '6435a0e01f5a744ce715cf9c', 'dataSource': 'NIFC', 'loc': {'long': -118.14861222799, 'lat': 34.725884935348}, 'report': {'id': '2023-CALAC-121152', 'type': 'L', 'timestamp': 1681235209, 'dateTimeISO': '2023-04-11T10:46:49-07:00', 'name': 'Lac-121152', 'location': 'LAC-121152', 'startTimestamp': 1681235030, 'startDateISO': '2023-04-11T10:43:50-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'lancaster', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
21,Feature,"{'type': 'Point', 'coordinates': [-117.16103499194, 33.917463901583]}","{'id': '6435a0e01f5a744ce715cf99', 'dataSource': 'NIFC', 'loc': {'long': -117.16103499194, 'lat': 33.917463901583}, 'report': {'id': '2023-CARRU-052818', 'type': 'L', 'timestamp': 1681234406, 'dateTimeISO': '2023-04-11T10:33:26-07:00', 'name': 'Wilmot St / Alessandro Bl', 'location': 'WILMOT ST / ALESSANDRO BL', 'startTimestamp': 1681233364, 'startDateISO': '2023-04-11T10:16:04-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'moreno valley', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
22,Feature,"{'type': 'Point', 'coordinates': [-116.50174187763, 33.924973939135]}","{'id': '643553931f5a744ce7f13182', 'dataSource': 'NIFC', 'loc': {'long': -116.50174187763, 'lat': 33.924973939135}, 'report': {'id': '2023-CARRU-052703', 'type': 'L', 'timestamp': 1681214863, 'dateTimeISO': '2023-04-11T05:07:43-07:00', 'name': 'Dillon Rd / Palm Dr', 'location': 'DILLON RD / PALM DR', 'startTimestamp': 1681212661, 'startDateISO': '2023-04-11T04:31:01-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'desert hot springs', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
23,Feature,"{'type': 'Point', 'coordinates': [-118.1739521687, 33.968764850691]}","{'id': '64353e6b1f5a744ce7f13178', 'dataSource': 'NIFC', 'loc': {'long': -118.1739521687, 'lat': 33.968764850691}, 'report': {'id': '2023-CALAC-120859', 'type': 'L', 'timestamp': 1681209649, 'dateTimeISO': '2023-04-11T03:40:49-07:00', 'name': 'Lac-120859', 'location': 'LAC-120859', 'startTimestamp': 1681209298, 'startDateISO': '2023-04-11T03:34:58-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'bell', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
24,Feature,"{'type': 'Point', 'coordinates': [-118.16891216317, 33.910844844539]}","{'id': '64351b511f5a744ce7f13176', 'dataSource': 'NIFC', 'loc': {'long': -118.16891216317, 'lat': 33.910844844539}, 'report': {'id': '2023-CALAC-120801', 'type': 'L', 'timestamp': 1681202688, 'dateTimeISO': '2023-04-11T01:44:48-07:00', 'name': 'Lac-120801', 'location': 'LAC-120801', 'startTimestamp': 1681201613, 'startDateISO': '2023-04-11T01:26:53-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'paramount', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
25,Feature,"{'type': 'Point', 'coordinates': [-117.7479121011, 34.023474880781]}","{'id': '643506301f5a744ce7f13173', 'dataSource': 'NIFC', 'loc': {'long': -117.7479121011, 'lat': 34.023474880781}, 'report': {'id': '2023-CALAC-120743', 'type': 'L', 'timestamp': 1681195488, 'dateTimeISO': '2023-04-10T23:44:48-07:00', 'name': 'Lac-120743', 'location': 'LAC-120743', 'startTimestamp': 1681195379, 'startDateISO': '2023-04-10T23:42:59-07:00', 'conf': 100, 'areaKM': None, 'areaMI': None, 'areaAC': None, 'perContained': None, 'sat': None, 'expContainedTimestamp': None, 'expContainedISO': None, 'cause': 'Undetermined', 'imtType': None, 'fuels': None, 'terrain': None}, 'place': {'name': 'pomona', 'state': 'ca', 'country': 'us'}, 'profile': {'tz': 'America/Los_Angeles'}, 'perimeter': None}"
